ID,Input,Output,Food Bank Name
,"2ND & 4TH SAT,4:00:00 PM,5:00:00 PM,,,,,,,,,","Saturday,16:00,17:00,,,,,,,2,Day of Month,,,;Saturday,16:00,17:00,,,,,,,4,Day of Month,,,",Peoria Food Bank
P-08005,"M T W TH F,M-TH 8-5, F 8-4","Monday,8:00,17:00,,,,,,,,Weekly,,,;Tuesday,8:00,17:00,,,,,,,,Weekly,,,;Wednesday,8:00,17:00,,,,,,,,Weekly,,,;Thursday,8:00,17:00,,,,,,,,Weekly,,,;Friday,8:00,16:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-0146,"3rd Mon,6-8","Monday,18:00,20:00,,,,,,,3,Day of Month,,,",Tri-State Food Bank
P-2191,"W,6:00-8:00pm","Wednesday, 18:00, 20:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-2058,"2ND TUES,1:00-3:00 pm","Tuesday,13:00,15:00,,,,,,,2,Day of Month,,,",Tri-State Food Bank
P-0197,"3rd Sat,11-2","Saturday,11:00,14:00,,,,,,,3,Day of Month,,,",Tri-State Food Bank
P-2135,"T TH,9-12","Tuesday,9:00,12:00,,,,,,,,Weekly,,,;Thursday,9:00,12:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-2198,"TH,4-6","Thursday,16:00,18:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-2171,"T,9:00-11:00 or  by appt-Warrick Co. only-offers emergency","Tuesday,9:00,11:00,,,,,By Appointment,,,Weekly,,,",Tri-State Food Bank
P-2049,"T W TH F S,FP 8:30-12 (Ofc 8 - 4) added Sat 8:30-12","Tuesday,8:30,12:00,,,,,,,,Weekly,,,;Wednesday,8:30,12:00,,,,,,,,Weekly,,,;Thursday,8:30,12:00,,,,,,,,Weekly,,,;Friday,8:30,12:00,,,,,,,,Weekly,,,;Saturday,8:30,12:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-0225,"T TH,9-11:30, 1:15-3","Tuesday,9:00,11:30,13:15,15:00,,,,,,Weekly,,,;Thursday,9:00,11:30,13:15,15:00,,,,,,Weekly,,,",Tri-State Food Bank
P-2121,"M W F,9-11:30 (call for appt due to COVID)(closed holidays)","Monday,9:00, 11:30,,,,,Call for Appointment,,,Weekly,,,;Wednesday,9:00, 11:30,,,,,Call for Appointment,,,Weekly,,,;Friday,9:00, 11:30,,,,,Call for Appointment,,,Weekly,,,",Tri-State Food Bank
P-2228,"3rd Tues (Changes to 3rd W eff. 5/21),11-2,For emergency-call for appointment","Wednesday,11:00,14:00,,,,,For Emergency - Call,,3,Day of Month,,,",Tri-State Food Bank
P-2016,"M W S,M 1-3, W 5:30-7, S 10-12","Monday,13:00,15:00,,,,,,,,Weekly,,,;Wednesday,17:30,19:00,,,,,,,,Weekly,,,;Saturday,10:00,12:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-2025,"W,9-12","Wednesday,9:00,12:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-24004,"ALL DAYS,SOUP 6:30,12,5:30","Monday,6:30,7:30,12:00,13:00,17:30,18:30,,,,Weekly,,,;Tuesday,6:30,7:30,12:00,13:00,17:30,18:30,,,,Weekly,,,;Wednesday,6:30,7:30,12:00,13:00,17:30,18:30,,,,Weekly,,,;Thursday,6:30,7:30,12:00,13:00,17:30,18:30,,,,Weekly,,,;Friday,6:30,7:30,12:00,13:00,17:30,18:30,,,,Weekly,,,;Saturday,6:30,7:30,12:00,13:00,17:30,18:30,,,,Weekly,,,;Sunday,6:30,7:30,12:00,13:00,17:30,18:30,,,,Weekly,,,",Tri-State Food Bank
P-22001,"3rd Sat & following TH (M F 1-2:30 Walmart Produce Giveaway),3rd Sat 9-1 & the following TH 6-7 pm,2019 Dates: 1/18, ","Saturday,9:00,13:00,,,,,,,3,Day of Month,,,;Thursday,18:00,19:00,,,,,,,4,Day of Month,,,",Tri-State Food Bank
P-2136,"M W F,M 9-5 closed 12-1, WF 9-1","Monday,9:00,12:00,13:00,17:00,,,,,,Weekly,,,;Wednesday,9:00,13:00,,,,,,,,Weekly,,,;Friday,9:00,13:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-0246,"2nd & 4th W & Th,1-3,Pantry for seniors","Wednesday,13:00,15:00,,,,,,,2,Day of Month,,,;Thursday,13:00,15:00,,,,,,,4,Day of Month,,,;Wednesday,13:00,15:00,,,,,,,2,Day of Month,,,;Thursday,13:00,15:00,,,,,,,4,Day of Month,,,",Tri-State Food Bank
P-22022,"M TH ,8:30-10:00 (closed 3/25-3/29/19)","Monday,8:30,10:00,,,,,Spanish Interpreter Available,,,Weekly,,,;Thursday,8:30,10:00,,,,,Spanish Interpreter Available,,,Weekly,,,",Tri-State Food Bank
P-4028,"M W F ,12:00-2:00","Monday,12:00,14:00,,,,,,,,Weekly,,,;Wednesday,12:00,14:00,,,,,,,,Weekly,,,;Friday,12:00,14:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-0124,"W F,9-11","Wednesday,9:00,11:00,,,,,,,,Weekly,,,;Friday,9:00,11:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-2153,"4TH TUES,8-10","Tuesday,8:00,10:00,,,,,,,4,Day of Month,,,",Tri-State Food Bank
P-4005,"M-F,8:30 - 4:30, not 9-11 (due to classes)","Monday,8:30,9:00,11:00,16:30,,,,,,Weekly,,,;Tuesday,8:30,9:00,11:00,16:30,,,,,,Weekly,,,;Wednesday,8:30,9:00,11:00,16:30,,,,,,Weekly,,,;Thursday,8:30,9:00,11:00,16:30,,,,,,Weekly,,,;Friday,8:30,9:00,11:00,16:30,,,,,,Weekly,,,",Tri-State Food Bank
P-2137,"W,9-12","Wednesday,8:30,16:30,,,,,,,,Weekly,,,",Tri-State Food Bank
P-22014,"2nd & 4th Tuesdays,9:15am-10:45 am","Tuesday,9:15,10:45,,,,,,,2,Day of Month,,,;Tuesday,9:15,10:45,,,,,,,4,Day of Month,,,",Tri-State Food Bank
P-2139,"T TH,12 pm-1 pm & 4pm-6pm","Tuesday,12:00,13:00,16:00,18:00,,,,,,Weekly,,,;Thursday,12:00,13:00,16:00,18:00,,,,,,Weekly,,,",Tri-State Food Bank
P-2037,"2ND & 4TH SAT,8:30-11","Saturday,8:30,11:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-2217,"W TH,W & Th 9:30-11:30, W 5:30-7:30,Pantry requires referral-call [phone]","Wednesday,9:30,11:30,17:30,19:30,,,,,,Weekly,,,;Thursday,9:30,11:30,,,,,,,,Weekly,,,",Tri-State Food Bank
P-22008,"3rd TH,4-6pm","Thursday,16:00,18:00,,,,,,,3,Day of Month,,,",Tri-State Food Bank
P-22024,"M T W F 10-4,  TH 12-6  (closed 12-1 for lunch),(Typically T 1-3 WF 10-12 & 1-3 TH 10-12)","Monday,10:00,12:00,13:00,18:00,,,,,,Weekly,,,;Tuesday,10:00,12:00,13:00,18:00,,,,,,Weekly,,,;Wednesday,10:00,12:00,13:00,18:00,,,,,,Weekly,,,;Friday,10:00,12:00,13:00,18:00,,,,,,Weekly,,,;Thursday,12:00,18:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-2119,"2ND & 3RD SAT,10:00-12:00","Saturday,10:00,12:00,,,,,,,2,Day of Month,,,;Saturday,10:00,12:00,,,,,,,3,Day of Month,,,",Tri-State Food Bank
P-2216,"1st Sat 8:30-11, T 9-11, also ER pantry, SK W 5:30-7 pm-starts 6/1/22-10 weeks-summer only,1st Sat SK Brkfst 7:30-8:30; FP 8:30-11 and T 9-11, ER pantry also; SK W 5:30p-6:30p (summer SK geared to feed kids, all ages welcome-W SK starts 6/23/21-is summer only) ",,Tri-State Food Bank
P-36046,"T TH,8-12 & 1-4","Tuesday,8:00,12:00,13:00,16:00,,,,,,Weekly,,,;Thursday,8:00,12:00,13:00,16:00,,,,,,Weekly,,,",Tri-State Food Bank
P-24007,"M T W TH F,SHELTER 9 AM - 8 PM","Monday,9:00,16:00,,,,,,,,Weekly,,,;Tuesday,9:00,16:00,,,,,,,,Weekly,,,;Wednesday,9:00,16:00,,,,,,,,Weekly,,,;Thursday,9:00,16:00,,,,,,,,Weekly,,,;Friday,9:00,16:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-0116,"M T W TH,9:30-11:45,Pantry requires referral-call [phone]","Monday,9:30,11:45,,,,,Referral Required,,,Weekly,,,;Tuesday,9:30,11:45,,,,,Referral Required,,,Weekly,,,;Wednesday,9:30,11:45,,,,,Referral Required,,,Weekly,,,;Thursday,9:30,11:45,,,,,Referral Required,,,Weekly,,,",Tri-State Food Bank
P-24008,"T TH,8-2 (typically 8am-12pm & 1pm-3pm)","Tuesday,8:00,12:00,13:00,15:00,,,,,,Weekly,,,;Thursday,8:00,12:00,13:00,15:00,,,,,,Weekly,,,",Tri-State Food Bank
P-4035,"T S ,T 11-1  S 9-11","Tuesday,11:00,13:00,,,,,,,,Weekly,,,;Saturday,9:00,11:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-0209,"1st & 3rd M,1st M 10-2, 3rd M 6-8 (offers emergency FP),delivers to Fares and others ","Monday,10:00,14:00,,,,,,,1,Day of Month,,,;Monday,18:00,20:00,,,,,,,3,Day of Month,,,",Tri-State Food Bank
P-2208,"M W F ,9-12 ,[email]","Monday,9:00,12:00,,,,,,,,Weekly,,,;Wednesday,9:00,12:00,,,,,,,,Weekly,,,;Friday,9:00,12:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-2167,"LAST TUES,4:00-6:00,Serves Posey Co only/per funding","Tuesday,16:00,18:00,,,,,Last Tuesday of Month,,4,Day of Month,,,",Tri-State Food Bank
P-08004,"M W TH ,1-3. SOUP M-F 11:30-1  ",,Tri-State Food Bank
P-2027,"M W  ,9-11:30  1-3","Monday,9:00,11:30,13:00,15:00,,,,,,Weekly,,,;Wednesday,9:00,11:30,13:00,15:00,,,,,,Weekly,,,",Tri-State Food Bank
P-2229,"T,9-12","Tuesday,9:00,12:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-2131,"T TH,T 1-3, Th 6-7:30,Patrons-recv food every 2 wks, uses Charity Tracker","Tuesday,13:00,15:00,,,,,,,,Weekly,,,;Thursday,18:00,19:30,,,,,,,,Weekly,,,",Tri-State Food Bank
P-22003,"T TH,T 9-3  TH 1-5","Tuesday,9:00,15:00,,,,,,,,Weekly,,,;Thursday,13:00,17:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-4023,"W,10:30-12:20","Wednesday,10:30,12:20,,,,,,,,Weekly,,,",Tri-State Food Bank
P-0183,"M,4:30-6","Monday,16:30,18:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-0115,"M T TH,9:30-11:30, 12-2,Pantry requires referral-call [phone]","Monday,9:30,11:30,12:00,14:00,,,Referral Required,,,Weekly,,,;Tuesday,9:30,11:30,12:00,14:00,,,Referral Required,,,Weekly,,,;Thursday,9:30,11:30,12:00,14:00,,,Referral Required,,,Weekly,,,",Tri-State Food Bank
P-2213,"T TH ,T 9-11 Th 1-3, SK Sat 11:30-12:30,Has SK, does not want to partner","Tuesday,9:00,11:00,,,,,,,,Weekly,,,;Thursday,13:00,15:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-22010,"2nd M,9-11am & 4-6pm","Monday,9:00,11:00,16:00,18:00,,,,,2,Day of Month,,,",Tri-State Food Bank
P-0118,"T W TH F,8:15-11:15, 1:15-3:15 (& TH 5-7 at least until 10/31/22) must be in the door by the end time ,Pantry requires referral-call [phone]","Tuesday,8:15,11:15,13:15,15:15,,,Referral Required,,,Weekly,,,;Wednesday,8:15,11:15,13:15,15:15,,,Referral Required,,,Weekly,,,;Thursday,8:15,11:15,13:15,15:15,,,Referral Required,,,Weekly,,,;Friday,8:15,11:15,13:15,15:15,,,Referral Required,,,Weekly,,,",Tri-State Food Bank
P-2052,"M T W TH,9:00-12:00, 1:00-3:00, W 9-12 only,Serves limited area 47713","Monday,9:00,12:00,13:00,15:00,,,,,,Weekly,,,;Tuesday,9:00,12:00,13:00,15:00,,,,,,Weekly,,,;Thursday,9:00,12:00,13:00,15:00,,,,,,Weekly,,,;Wednesday,9:00,12:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-4064,"Last W ,6-8-offers emergency (may do 5-8 TBD 3/9/21)","Wednesday,18:00,20:00,,,,,Last of Month,,4,Day of Month,,,",Tri-State Food Bank
P-4051,"FP 4th M 10-4, SK Sun 9:30-10:30-just show up (emergency FP offered if call)(was FP and SK 4TH M CEDAR HALL 5:30-7:30)",,Tri-State Food Bank
P-0121,"Sun,2-4,interested in TEFAP 8/2022; formerly Metropolitan, SDA","Sunday,14:00,16:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-08003,"S M T W TH F S,8-6. SOUP 9,12,5","Monday,9:00,10:00,12:00,1:00,17:00,18:00,,,,Weekly,,,;Tuesday,9:00,10:00,12:00,1:00,17:00,18:00,,,,Weekly,,,;Wednesday,9:00,10:00,12:00,1:00,17:00,18:00,,,,Weekly,,,;Thursday,9:00,10:00,12:00,1:00,17:00,18:00,,,,Weekly,,,;Friday,9:00,10:00,12:00,1:00,17:00,18:00,,,,Weekly,,,;Saturday,9:00,10:00,12:00,1:00,17:00,18:00,,,,Weekly,,,;Sunday,9:00,10:00,12:00,1:00,17:00,18:00,,,,Weekly,,,",Tri-State Food Bank
P-0120,"M T W F ,M W F 1:30-3:30 T 6-8,Pantry requires referral-call [phone]","Monday,13:30,15:30,,,,,Requires Referral,,,Weekly,,,;Tuesday,13:30,15:30,,,,,Requires Referral,,,Weekly,,,;Wednesday,13:30,15:30,,,,,Requires Referral,,,Weekly,,,;Friday,13:30,15:30,,,,,Requires Referral,,,Weekly,,,;Tuesday,18:00,20:00,,,,,Requires Referral,,,Weekly,,,",Tri-State Food Bank
P-2055,"T W  ,T 9-2. W 12-5","Tuesday,9:00,14:00,,,,,,,,Weekly,,,;Wednesday,12:00,17:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-0119,"M TH,9-12,Pantry requires referral-call [phone]","Monday,9:00,12:00,,,,,Referral Required,,,Weekly,,,;Thursday,9:00,12:00,,,,,Referral Required,,,Weekly,,,",Tri-State Food Bank
P-4050,"S-S (Office M-F 8:30-4),6:30 B 12:00 L 5:30 D","Monday,6:30,7:30,12:00,13:00,17:30,18:30,,,,Weekly,,,;Tuesday,6:30,7:30,12:00,13:00,17:30,18:30,,,,Weekly,,,;Wednesday,6:30,7:30,12:00,13:00,17:30,18:30,,,,Weekly,,,;Thursday,6:30,7:30,12:00,13:00,17:30,18:30,,,,Weekly,,,;Friday,6:30,7:30,12:00,13:00,17:30,18:30,,,,Weekly,,,;Saturday,6:30,7:30,12:00,13:00,17:30,18:30,,,,Weekly,,,;Sunday,6:30,7:30,12:00,13:00,17:30,18:30,,,,Weekly,,,",Tri-State Food Bank
P-2190,"M W F,9-3","Monday,9:00,15:00,,,,,,,,Weekly,,,;Wednesday,9:00,15:00,,,,,,,,Weekly,,,;Friday,9:00,15:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-0131,"3rd TH [typically FP 3rd Th (4th Sun by appt only), SK 3rd W],3rd TH 12-3 (4th Sun by appt only, SK 3rd W 5:30-7:30)",,Tri-State Food Bank
P-30006,"T,10:30-2:30, Closed 1st Tues","Tuesday,10:30,14:30,,,,,,,2,Day of Month,,,;Tuesday,10:30,14:30,,,,,,,3,Day of Month,,,;Tuesday,10:30,14:30,,,,,,,4,Day of Month,,,;Tuesday,10:30,14:30,,,,,,,5,Day of Month,,,",Tri-State Food Bank
P-30020,"4th Friday,8-12","Friday,8:00,12:00,,,,,,,4,Day of Month,,,",Tri-State Food Bank
P-6006,"T W TH,TW 10-4 TH 4-6","Tuesday,10:00,16:00,,,,,,,,Weekly,,,;Wednesday,10:00,16:00,,,,,,,,Weekly,,,;Thursday,16:00,18:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-32002,"M-S,Su,L S-S 11-11:30 BD shelter only",,Tri-State Food Bank
P-0167,"3rd W (added M-Th 10-2 to help tornado vicitms),5-7","Wednesday,17:00,19:00,,,,,,,3,Day of Month,,,",Tri-State Food Bank
P-30015,"M TH (only first 3 FULL wks),9-12","Monday,9:00,12:00,,,,,,1,,Week of Month,,,;Monday,9:00,12:00,,,,,,2,,Week of Month,,,;Monday,9:00,12:00,,,,,,3,,Week of Month,,,;Thursday,9:00,12:00,,,,,,1,,Week of Month,,,;Thursday,9:00,12:00,,,,,,2,,Week of Month,,,;Thursday,9:00,12:00,,,,,,3,,Week of Month,,,",Tri-State Food Bank
P-0155,"M T TH F,9-12 by appt only","Monday,9:00,12:00,,,,,By appointment only,,,Weekly,,,;Tuesday,9:00,12:00,,,,,By appointment only,,,Weekly,,,;Thursday,9:00,12:00,,,,,By appointment only,,,Weekly,,,;Friday,9:00,12:00,,,,,By appointment only,,,Weekly,,,",Tri-State Food Bank
P-30005,"M T TH F 1st Th 3rd Sat,9-11, 1st Th 4-6p, 3rd Sat 9-11","Monday,9:00,11:00,,,,,,,,Weekly,,,;Tuesday,9:00,11:00,,,,,,,,Weekly,,,;Thursday,9:00,11:00,,,,,,,,Weekly,,,;Friday,9:00,11:00,,,,,,,,Weekly,,,;Thursday,16:00,18:00,,,,,,,1,Day of Month,,,;Saturday,9:00,11:00,,,,,,,3,Day of Month,,,",Tri-State Food Bank
P-30021,"T,10:00-2:00","Tuesday,10:00,14:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-2226,"T-F ,9-3","Tuesday,9:00,15:00,,,,,,,,Weekly,,,;Wednesday,9:00,15:00,,,,,,,,Weekly,,,;Thursday,9:00,15:00,,,,,,,,Weekly,,,;Friday,9:00,15:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-30010,"T W F,8-12","Tuesday,8:00,12:00,,,,,,,,Weekly,,,;Wednesday,8:00,12:00,,,,,,,,Weekly,,,;Friday,8:00,12:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-2001,"M-F,9-3","Monday,9:00,15:00,,,,,,,,Weekly,,,;Tuesday,9:00,15:00,,,,,,,,Weekly,,,;Wednesday,9:00,15:00,,,,,,,,Weekly,,,;Thursday,9:00,15:00,,,,,,,,Weekly,,,;Friday,9:00,15:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-2175,"M TH 3rd Sat (typically M W F) ,9-12","Monday,9:00,12:00,,,,,,,,Weekly,,,;Thursday,9:00,12:00,,,,,,,,Weekly,,,;Saturday,9:00,12:00,,,,,,,3,Day of Month,,,",Tri-State Food Bank
P-30016,"3rd Thurs (food box), every Th perishable & hygiene,10-12,Clothing and garden for pantry",,Tri-State Food Bank
P-2182,"Th S,Th 9-11, Sat 12-2 by appt (and emergency)","Thursday,9:00,11:00,,,,,,,,Weekly,,,;Saturday,12:00,14:00,,,,,By Appointment,,,Weekly,,,",Tri-State Food Bank
P-2204,"T TH S,T 9-12,6-8, TH 3-6, S 9-12","Tuesday,9:00,12:00,,,,,,,,Weekly,,,;Saturday,9:00,12:00,,,,,,,,Weekly,,,;Tuesday,18:00,20:00,,,,,,,,Weekly,,,;Thursday,15:00,18:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-30009,"M,9-11","Monday,9:00,11:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-30014,"SK-M thru Sat, FP-T  TH  ,SK11-12:30  FP 12-4 ",,Tri-State Food Bank
P-6002,"SK   M-Th ,SK  11-12:30","Monday,11:00,12:30,,,,,,,,Weekly,,,;Tuesday,11:00,12:30,,,,,,,,Weekly,,,;Wednesday,11:00,12:30,,,,,,,,Weekly,,,;Thursday,11:00,12:30,,,,,,,,Weekly,,,",Tri-State Food Bank
P-30003,"T & TH (Ofc hrs M-F),8:30 -4","Tuesday,8:30,16:00,,,,,,,,Weekly,,,;Thursday,8:30,16:00,,,,,,,,Weekly,,,",Tri-State Food Bank
,,,
P-0125,"4TH TH,2-4","Thursday,14:00,16:00,,,,,,,4,Day of Month,,,",Tri-State Food Bank
P-2202,"3rd Sat,8:30-10:30","Saturday,8:30,10:30,,,,,,,3,Day of Month,,,",Tri-State Food Bank
P-0208,"1st TH ,5-7","Thursday,17:00,19:00,,,,,,,1,Day of Month,,,",Tri-State Food Bank
P-0181,,",,,,,,,,,,,,,",Tri-State Food Bank
P-0203,"M T W TH F,8:30-4:30 (does not close for lunch) and emergency FP","Monday,8:30,16:30,,,,,,,,Weekly,,,;Tuesday,8:30,16:30,,,,,,,,Weekly,,,;Wednesday,8:30,16:30,,,,,,,,Weekly,,,;Thursday,8:30,16:30,,,,,,,,Weekly,,,;Friday,8:30,16:30,,,,,,,,Weekly,,,",Tri-State Food Bank
P-0239,"T W TH,8:30-4:30 (does not close for lunch) and emergency FP","Tuesday,8:30,16:30,,,,,,,,Weekly,,,;Wednesday,8:30,16:30,,,,,,,,Weekly,,,;Thursday,8:30,16:30,,,,,,,,Weekly,,,",Tri-State Food Bank
P-26023,"T W TH,9-12, 1-4","Tuesday,9:00,12:00,13:00,16:00,,,,,,Weekly,,,;Wednesday,9:00,12:00,13:00,16:00,,,,,,Weekly,,,;Thursday,9:00,12:00,13:00,16:00,,,,,,Weekly,,,",Tri-State Food Bank
P-2146,"2nd or 3rd Sat. Call first (usually Sat after 2nd Th),10-2","Saturday,10:00,14:00,,,,,Call first,,2,Day of Month,,,",Tri-State Food Bank
P-0126,"2nd Sat,10-2","Saturday,10:00,14:00,,,,,,,2,Day of Month,,,",Tri-State Food Bank
P-2031,"1st & 3RD TH,9-11","Thursday,9:00,11:00,,,,,,,1,Day of Month,,,;Thursday,9:00,11:00,,,,,,,3,Day of Month,,,",Tri-State Food Bank
P-26021,"eff. 4/1/20 M W F 10-1 (Typically FP 1st M only 10-6 from Jun-Aug 2019/ normal days M W F),M W F 10-1 (Typically FP 10-6 Jun-Aug 2019/ normal hrs 10:00-1:00)","Monday,10:00,13:00,,,,,,,,Weekly,,,;Wednesday,10:00,13:00,,,,,,,,Weekly,,,;Friday,10:00,13:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-26033,"TH,5-7","Thursday,17:00,19:00,,,,,,,,Weekly,,,",Tri-State Food Bank
,,,
P-26001,"M T TH F,9:30-1","Monday,9:30,13:00,,,,,,,,Weekly,,,;Tuesday,9:30,13:00,,,,,,,,Weekly,,,;Thursday,9:30,13:00,,,,,,,,Weekly,,,;Friday,9:30,13:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-0138,"Distributing in June 2022-on hold for July, Aug, Sept. To notify when resumes.   3rd Sat,8-10 am","Saturday,8:00,10:00,,,,,,,3,Day of Month,,,",Tri-State Food Bank
P-2230,"T,10-11","Tuesday,10:00,11:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-26016,"1ST & 3RD WED,2:00-4:00","Wednesday,14:00,16:00,,,,,,,1,Day of Month,,,;Wednesday,14:00,16:00,,,,,,,3,Day of Month,,,",Tri-State Food Bank
P-2102,"W,9:00-11:00","Wednesday,9:00,11:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-2003,"T,9:30-12, 1-2:30 EXCEPT 5TH TUES","Tuesday,9:30,12:00,13:00,14:30,,,,,1,Day of Month,,,;Tuesday,9:30,12:00,13:00,14:30,,,,,2,Day of Month,,,;Tuesday,9:30,12:00,13:00,14:30,,,,,3,Day of Month,,,;Tuesday,9:30,12:00,13:00,14:30,,,,,4,Day of Month,,,",Tri-State Food Bank
P-0159,"3rd Fri,10-2","Friday,10:00,14:00,,,,,,,3,Day of Month,,,",Tri-State Food Bank
P-26019,"W F,9:00-11:00","Monday,9:00,11:00,,,,,,,,Weekly,,,;Wednesday,9:00,11:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-2200,"W,10-1 (addt'l avail. For emergencies)","Wednesday,10:00,13:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-0139,"M T W ,4:00-5:30","Monday,16:00,17:30,,,,,,,,Weekly,,,;Tuesday,16:00,17:30,,,,,,,,Weekly,,,;Wednesday,16:00,17:30,,,,,,,,Weekly,,,",Tri-State Food Bank
,,,
P-0157,"T,4-6:30","Tuesday,16:30,18:30,,,,,,,,Weekly,,,",Tri-State Food Bank
P-2155,"3RD SAT (Will also hold FP 5/1/21 9-11),9:00-11:00","Saturday,9:00,11:00,,,,,,,3,Day of Month,,,",Tri-State Food Bank
P-2066,"SK M-Sat,SK 11:00-1:00","Monday,11:00,13:00,,,,,,,,Weekly,,,;Tuesday,11:00,13:00,,,,,,,,Weekly,,,;Wednesday,11:00,13:00,,,,,,,,Weekly,,,;Thursday,11:00,13:00,,,,,,,,Weekly,,,;Friday,11:00,13:00,,,,,,,,Weekly,,,;Saturday,11:00,13:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-2180,"2ND & 4TH SAT,10:00-1:00","Saturday,10:00,13:00,,,,,,,2,Day of Month,,,;Saturday,10:00,13:00,,,,,,,4,Day of Month,,,",Tri-State Food Bank
P-2222,"2nd & 4TH TUES,6:00-7:30","Tuesday,18:00,19:30,,,,,,,2,Day of Month,,,;Tuesday,18:00,19:30,,,,,,,4,Day of Month,,,",Tri-State Food Bank
P-0184,"2nd T (may move to 3rd T),10:00-3:00","Tuesday,10:00,15:00,,,,,,,2,Day of Month,,,",Tri-State Food Bank
P-26030,"1ST & 3RD F & Sat,9:00-12:00","Friday,9:00,12:00,,,,,,,1,Day of Month,,,;Friday,9:00,12:00,,,,,,,3,Day of Month,,,;Saturday,9:00,12:00,,,,,,,1,Day of Month,,,;Saturday,9:00,12:00,,,,,,,3,Day of Month,,,",Tri-State Food Bank
,,,
